Table 1
,,v25.01.15,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
United Nations,,,,,,,,,,,,,,,,,,,
Population Division,,,,,,,,,,,,,,,,,,,
Department of Economic and Social Affairs,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Workbook: UN_MigrantStockByOriginAndDestination_2019.xlsx,, ,,,,,,,,,,,,,,,,,
TABLE OF CONTENTS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Copyright © 2019 by United Nations, made available under a Creative Commons license CC BY 3.0 IGO: http://creativecommons.org/licenses/by/3.0/igo/",,,,,,,,,,,,,,,,,,,
"Suggested citation: United Nations, Department of Economic and Social Affairs, Population Division (2019).",,,,,,,,,,,,,,,,,,,
"International Migrant Stock 2019 (United Nations database, POP/DB/MIG/Stock/Rev.2019).",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TABLE,TITLE,,,,,,,,,,,,,,,,,,
Table 1,"Total migrant stock at mid-year by origin and by major area, region, country or area of destination, 1990-2019",,,,,,,,,,,,,,,,,,
Table 2,"Male migrant stock at mid-year by origin and by major area, region, country or area of destination, 1990-2019",,,,,,,,,,,,,,,,,,
Table 3,"Female migrant stock at mid-year by origin and by major area, region, country or area of destination, 1990-2019",,,,,,,,,,,,,,,,,,
ANNEX,Classification of countries and areas by major area and region,,,,,,,,,,,,,,,,,,
NOTES,Notes,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
